<graph label="graph_perceived">
	<vertex id="a" label="a" priority="0" idleness="0.0" fuel="false"/>
	<vertex id="c" label="c" priority="0" idleness="17.0" fuel="false"/>
	<vertex id="b" label="b" priority="0" idleness="8.0" fuel="false"/>
	<edge id="ca" emitter_id="c" collector_id="a" oriented="false" length="8.0"/>
	<edge id="ab" emitter_id="a" collector_id="b" oriented="false" length="6.0"/>
	<edge id="bc" emitter_id="b" collector_id="c" oriented="false" length="4.0"/>
</graph>
<society id="soc1" label="soc1">
<event type="2" time="136.0" agent_id="ag1"/>
<event type="2" time="136.0" agent_id="coordinator"/>
<event type="2" time="136.0" agent_id="coordinator"/>
<event type="2" time="136.0" agent_id="ag1"/>
<event type="2" time="137.0" agent_id="ag1"/>
<event type="2" time="137.0" agent_id="coordinator"/>
<event type="2" time="137.0" agent_id="coordinator"/>
<event type="2" time="137.0" agent_id="ag1"/>
<event type="2" time="138.0" agent_id="coordinator"/>
<event type="2" time="138.0" agent_id="ag1"/>
<event type="2" time="138.0" agent_id="coordinator"/>
<event type="2" time="138.0" agent_id="ag1"/>
<event type="2" time="139.0" agent_id="coordinator"/>
<event type="2" time="139.0" agent_id="ag1"/>
<event type="2" time="139.0" agent_id="coordinator"/>
<event type="2" time="139.0" agent_id="ag1"/>
<event type="2" time="140.0" agent_id="ag1"/>
<event type="2" time="140.0" agent_id="coordinator"/>
<event type="2" time="140.0" agent_id="coordinator"/>
<event type="2" time="140.0" agent_id="ag1"/>
<event type="2" time="141.0" agent_id="coordinator"/>
<event type="2" time="141.0" agent_id="ag1"/>
<event type="2" time="141.0" agent_id="ag1"/>
<event type="2" time="141.0" agent_id="coordinator"/>
<event type="2" time="142.0" agent_id="coordinator"/>
<event type="2" time="142.0" agent_id="ag1"/>
<event type="2" time="142.0" agent_id="ag1"/>
<event type="2" time="142.0" agent_id="coordinator"/>
<event type="2" time="143.0" agent_id="ag1"/>
<event type="2" time="143.0" agent_id="coordinator"/>
<event type="2" time="143.0" agent_id="ag1"/>
<event type="2" time="143.0" agent_id="coordinator"/>
<event type="2" time="144.0" agent_id="coordinator"/>
<event type="2" time="144.0" agent_id="ag1"/>
<event type="2" time="144.0" agent_id="ag1"/>
<event type="2" time="144.0" agent_id="coordinator"/>
<event type="2" time="145.0" agent_id="ag1"/>
<event type="2" time="145.0" agent_id="coordinator"/>
<event type="2" time="145.0" agent_id="ag1"/>
<event type="2" time="145.0" agent_id="coordinator"/>
<event type="2" time="146.0" agent_id="ag1"/>
<event type="2" time="146.0" agent_id="coordinator"/>
<event type="2" time="146.0" agent_id="ag1"/>
<event type="2" time="146.0" agent_id="coordinator"/>
<event type="2" time="147.0" agent_id="ag1"/>
<event type="2" time="147.0" agent_id="coordinator"/>
<event type="2" time="147.0" agent_id="ag1"/>
<event type="2" time="147.0" agent_id="coordinator"/>
<event type="2" time="148.0" agent_id="ag1"/>
<event type="2" time="148.0" agent_id="coordinator"/>
<event type="2" time="148.0" agent_id="coordinator"/>
<event type="2" time="148.0" agent_id="ag1"/>
<event type="2" time="149.0" agent_id="ag1"/>
<event type="2" time="149.0" agent_id="coordinator"/>
<event type="2" time="149.0" agent_id="coordinator"/>
<event type="2" time="149.0" agent_id="ag1"/>
<event type="2" time="150.0" agent_id="ag1"/>
<event type="2" time="150.0" agent_id="coordinator"/>
<event type="2" time="150.0" agent_id="ag1"/>
<event type="2" time="150.0" agent_id="coordinator"/>
<event type="2" time="151.0" agent_id="coordinator"/>
<event type="2" time="151.0" agent_id="ag1"/>
<event type="2" time="151.0" agent_id="coordinator"/>
<event type="2" time="151.0" agent_id="ag1"/>
<event type="2" time="152.0" agent_id="coordinator"/>
<event type="2" time="152.0" agent_id="ag1"/>
<event type="2" time="152.0" agent_id="ag1"/>
<event type="2" time="152.0" agent_id="coordinator"/>
<event type="2" time="153.0" agent_id="ag1"/>
<event type="2" time="153.0" agent_id="coordinator"/>
<event type="2" time="153.0" agent_id="ag1"/>
<event type="2" time="153.0" agent_id="coordinator"/>
<event type="2" time="154.0" agent_id="coordinator"/>
<event type="2" time="154.0" agent_id="ag1"/>
<event type="2" time="154.0" agent_id="ag1"/>
<event type="2" time="154.0" agent_id="coordinator"/>
<event type="2" time="155.0" agent_id="coordinator"/>
<event type="2" time="155.0" agent_id="ag1"/>
<event type="2" time="155.0" agent_id="ag1"/>
<event type="2" time="155.0" agent_id="coordinator"/>
<event type="2" time="156.0" agent_id="ag1"/>
<event type="2" time="156.0" agent_id="coordinator"/>
<event type="2" time="156.0" agent_id="ag1"/>
<event type="2" time="156.0" agent_id="coordinator"/>
<event type="2" time="157.0" agent_id="coordinator"/>
<event type="2" time="157.0" agent_id="ag1"/>
<event type="2" time="157.0" agent_id="coordinator"/>
<event type="2" time="157.0" agent_id="ag1"/>
<event type="2" time="158.0" agent_id="ag1"/>
<event type="2" time="158.0" agent_id="coordinator"/>
<event type="2" time="158.0" agent_id="ag1"/>
<event type="2" time="158.0" agent_id="coordinator"/>
<event type="2" time="159.0" agent_id="coordinator"/>
<event type="2" time="159.0" agent_id="ag1"/>
<event type="2" time="159.0" agent_id="ag1"/>
<event type="2" time="159.0" agent_id="coordinator"/>
<event type="2" time="160.0" agent_id="ag1"/>
<event type="2" time="160.0" agent_id="coordinator"/>
<event type="2" time="160.0" agent_id="coordinator"/>
<event type="2" time="160.0" agent_id="ag1"/>
<event type="2" time="161.0" agent_id="coordinator"/>
<event type="2" time="161.0" agent_id="ag1"/>
<event type="2" time="161.0" agent_id="ag1"/>
<event type="2" time="161.0" agent_id="coordinator"/>
<event type="2" time="162.0" agent_id="coordinator"/>
<event type="2" time="162.0" agent_id="ag1"/>
<event type="2" time="162.0" agent_id="coordinator"/>
<event type="2" time="162.0" agent_id="ag1"/>
<event type="2" time="163.0" agent_id="coordinator"/>
<event type="2" time="163.0" agent_id="ag1"/>
<event type="2" time="163.0" agent_id="ag1"/>
<event type="2" time="163.0" agent_id="coordinator"/>
<event type="2" time="164.0" agent_id="ag1"/>
<event type="2" time="164.0" agent_id="coordinator"/>
<event type="2" time="164.0" agent_id="ag1"/>
<event type="2" time="164.0" agent_id="coordinator"/>
<event type="2" time="165.0" agent_id="ag1"/>
<event type="2" time="165.0" agent_id="coordinator"/>
<event type="2" time="165.0" agent_id="ag1"/>
<event type="2" time="165.0" agent_id="coordinator"/>
<event type="2" time="166.0" agent_id="ag1"/>
<event type="2" time="166.0" agent_id="coordinator"/>
<event type="2" time="166.0" agent_id="ag1"/>
<event type="2" time="166.0" agent_id="coordinator"/>
<event type="2" time="167.0" agent_id="ag1"/>
<event type="2" time="167.0" agent_id="coordinator"/>
<event type="2" time="167.0" agent_id="coordinator"/>
<event type="2" time="167.0" agent_id="ag1"/>
<event type="2" time="168.0" agent_id="ag1"/>
<event type="2" time="168.0" agent_id="coordinator"/>
<event type="2" time="168.0" agent_id="ag1"/>
<event type="2" time="168.0" agent_id="coordinator"/>
<event type="2" time="169.0" agent_id="ag1"/>
<event type="2" time="169.0" agent_id="coordinator"/>
<event type="2" time="169.0" agent_id="coordinator"/>
<event type="2" time="169.0" agent_id="ag1"/>
<event type="2" time="170.0" agent_id="coordinator"/>
<event type="2" time="170.0" agent_id="ag1"/>
<event type="2" time="170.0" agent_id="coordinator"/>
<event type="2" time="170.0" agent_id="ag1"/>
<event type="2" time="171.0" agent_id="ag1"/>
<event type="2" time="171.0" agent_id="coordinator"/>
<event type="2" time="171.0" agent_id="coordinator"/>
<event type="2" time="171.0" agent_id="ag1"/>
<event type="2" time="172.0" agent_id="coordinator"/>
<event type="2" time="172.0" agent_id="ag1"/>
<event type="2" time="172.0" agent_id="ag1"/>
<event type="2" time="172.0" agent_id="coordinator"/>
<event type="2" time="173.0" agent_id="coordinator"/>
<event type="2" time="173.0" agent_id="ag1"/>
<event type="2" time="173.0" agent_id="coordinator"/>
<event type="2" time="173.0" agent_id="ag1"/>
<event type="2" time="174.0" agent_id="ag1"/>
<event type="2" time="174.0" agent_id="coordinator"/>
<event type="2" time="174.0" agent_id="coordinator"/>
<event type="2" time="174.0" agent_id="ag1"/>
<event type="2" time="175.0" agent_id="coordinator"/>
<event type="2" time="175.0" agent_id="ag1"/>
<event type="2" time="175.0" agent_id="coordinator"/>
<event type="2" time="175.0" agent_id="ag1"/>
<event type="2" time="176.0" agent_id="coordinator"/>
<event type="2" time="176.0" agent_id="ag1"/>
<event type="2" time="176.0" agent_id="coordinator"/>
<event type="2" time="176.0" agent_id="ag1"/>
<event type="2" time="177.0" agent_id="ag1"/>
<event type="2" time="177.0" agent_id="coordinator"/>
<event type="2" time="177.0" agent_id="ag1"/>
<event type="2" time="177.0" agent_id="coordinator"/>
<event type="2" time="178.0" agent_id="coordinator"/>
<event type="2" time="178.0" agent_id="ag1"/>
<event type="2" time="178.0" agent_id="ag1"/>
<event type="2" time="178.0" agent_id="coordinator"/>
<event type="2" time="179.0" agent_id="ag1"/>
<event type="2" time="179.0" agent_id="coordinator"/>
<event type="2" time="179.0" agent_id="coordinator"/>
<event type="2" time="179.0" agent_id="ag1"/>
<event type="2" time="180.0" agent_id="coordinator"/>
<event type="2" time="180.0" agent_id="ag1"/>
<event type="2" time="180.0" agent_id="ag1"/>
<event type="2" time="180.0" agent_id="coordinator"/>
<event type="2" time="181.0" agent_id="coordinator"/>
<event type="2" time="181.0" agent_id="ag1"/>
<event type="2" time="181.0" agent_id="ag1"/>
<event type="2" time="181.0" agent_id="coordinator"/>
<event type="2" time="182.0" agent_id="ag1"/>
<event type="2" time="182.0" agent_id="coordinator"/>
<event type="2" time="182.0" agent_id="coordinator"/>
<event type="2" time="182.0" agent_id="ag1"/>
<event type="2" time="183.0" agent_id="ag1"/>
<event type="2" time="183.0" agent_id="coordinator"/>
<event type="2" time="183.0" agent_id="ag1"/>
<event type="2" time="183.0" agent_id="coordinator"/>
<event type="2" time="184.0" agent_id="coordinator"/>
<event type="2" time="184.0" agent_id="ag1"/>
<event type="2" time="184.0" agent_id="coordinator"/>
<event type="2" time="184.0" agent_id="ag1"/>
<event type="2" time="185.0" agent_id="coordinator"/>
<event type="2" time="185.0" agent_id="ag1"/>
<event type="2" time="185.0" agent_id="coordinator"/>
<event type="2" time="185.0" agent_id="ag1"/>
<event type="2" time="186.0" agent_id="ag1"/>
<event type="2" time="186.0" agent_id="coordinator"/>
<event type="2" time="186.0" agent_id="ag1"/>
<event type="2" time="186.0" agent_id="coordinator"/>
<event type="2" time="187.0" agent_id="coordinator"/>
<event type="2" time="187.0" agent_id="ag1"/>
<event type="2" time="187.0" agent_id="coordinator"/>
<event type="2" time="187.0" agent_id="ag1"/>
<event type="2" time="188.0" agent_id="coordinator"/>
<event type="2" time="188.0" agent_id="ag1"/>
<event type="2" time="188.0" agent_id="coordinator"/>
<event type="2" time="188.0" agent_id="ag1"/>
<event type="2" time="189.0" agent_id="coordinator"/>
<event type="2" time="189.0" agent_id="ag1"/>
<event type="2" time="189.0" agent_id="ag1"/>
<event type="2" time="189.0" agent_id="coordinator"/>
<event type="2" time="190.0" agent_id="coordinator"/>
<event type="2" time="190.0" agent_id="ag1"/>
<event type="2" time="190.0" agent_id="coordinator"/>
<event type="2" time="190.0" agent_id="ag1"/>
<event type="2" time="191.0" agent_id="ag1"/>
<event type="2" time="191.0" agent_id="coordinator"/>
<event type="2" time="191.0" agent_id="ag1"/>
<event type="2" time="191.0" agent_id="coordinator"/>
<event type="2" time="192.0" agent_id="coordinator"/>
<event type="2" time="192.0" agent_id="ag1"/>
<event type="2" time="192.0" agent_id="ag1"/>
<event type="2" time="192.0" agent_id="coordinator"/>
<event type="2" time="193.0" agent_id="ag1"/>
<event type="2" time="193.0" agent_id="coordinator"/>
<event type="2" time="193.0" agent_id="ag1"/>
<event type="2" time="193.0" agent_id="coordinator"/>
<event type="2" time="194.0" agent_id="coordinator"/>
<event type="2" time="194.0" agent_id="ag1"/>
<event type="2" time="194.0" agent_id="ag1"/>
<event type="2" time="194.0" agent_id="coordinator"/>
<event type="2" time="195.0" agent_id="coordinator"/>
<event type="2" time="195.0" agent_id="ag1"/>
<event type="2" time="195.0" agent_id="coordinator"/>
<event type="2" time="195.0" agent_id="ag1"/>
<event type="2" time="196.0" agent_id="ag1"/>
<event type="2" time="196.0" agent_id="coordinator"/>
<event type="2" time="196.0" agent_id="ag1"/>
<event type="2" time="196.0" agent_id="coordinator"/>
<event type="2" time="197.0" agent_id="ag1"/>
<event type="2" time="197.0" agent_id="coordinator"/>
<event type="2" time="197.0" agent_id="coordinator"/>
<event type="2" time="197.0" agent_id="ag1"/>
<event type="2" time="198.0" agent_id="coordinator"/>
<event type="2" time="198.0" agent_id="ag1"/>
<event type="2" time="198.0" agent_id="ag1"/>
<event type="2" time="198.0" agent_id="coordinator"/>
<event type="2" time="199.0" agent_id="ag1"/>
<event type="2" time="199.0" agent_id="coordinator"/>
<event type="2" time="199.0" agent_id="coordinator"/>
<event type="2" time="199.0" agent_id="ag1"/>
<event type="2" time="200.0" agent_id="coordinator"/>
<event type="2" time="200.0" agent_id="ag1"/>
<event type="2" time="200.0" agent_id="coordinator"/>
<event type="2" time="200.0" agent_id="ag1"/>
<event type="2" time="201.0" agent_id="coordinator"/>
<event type="2" time="201.0" agent_id="ag1"/>
<event type="2" time="201.0" agent_id="ag1"/>
<event type="2" time="201.0" agent_id="coordinator"/>
<event type="2" time="202.0" agent_id="coordinator"/>
<event type="2" time="202.0" agent_id="ag1"/>
<event type="2" time="202.0" agent_id="ag1"/>
<event type="2" time="202.0" agent_id="coordinator"/>
<event type="2" time="203.0" agent_id="ag1"/>
<event type="2" time="203.0" agent_id="coordinator"/>
<event type="2" time="203.0" agent_id="coordinator"/>
<event type="2" time="203.0" agent_id="ag1"/>
<event type="2" time="204.0" agent_id="ag1"/>
<event type="2" time="204.0" agent_id="coordinator"/>
<event type="2" time="204.0" agent_id="coordinator"/>
<event type="2" time="204.0" agent_id="ag1"/>
<event type="2" time="205.0" agent_id="ag1"/>
<event type="2" time="205.0" agent_id="coordinator"/>
<event type="2" time="205.0" agent_id="coordinator"/>
<event type="2" time="205.0" agent_id="ag1"/>
<event type="2" time="206.0" agent_id="ag1"/>
<event type="2" time="206.0" agent_id="coordinator"/>
<event type="2" time="206.0" agent_id="coordinator"/>
<event type="2" time="206.0" agent_id="ag1"/>
<event type="2" time="207.0" agent_id="ag1"/>
<event type="2" time="207.0" agent_id="coordinator"/>
<event type="2" time="207.0" agent_id="ag1"/>
<event type="2" time="207.0" agent_id="coordinator"/>
<event type="2" time="208.0" agent_id="ag1"/>
<event type="2" time="208.0" agent_id="coordinator"/>
<event type="2" time="208.0" agent_id="ag1"/>
<event type="2" time="208.0" agent_id="coordinator"/>
<event type="2" time="209.0" agent_id="coordinator"/>
<event type="2" time="209.0" agent_id="ag1"/>
<event type="2" time="209.0" agent_id="coordinator"/>
<event type="2" time="209.0" agent_id="ag1"/>
<event type="2" time="210.0" agent_id="ag1"/>
<event type="2" time="210.0" agent_id="coordinator"/>
<event type="2" time="210.0" agent_id="coordinator"/>
<event type="2" time="210.0" agent_id="ag1"/>
<event type="2" time="211.0" agent_id="ag1"/>
<event type="2" time="211.0" agent_id="coordinator"/>
<event type="2" time="211.0" agent_id="coordinator"/>
<event type="2" time="211.0" agent_id="ag1"/>
<event type="2" time="212.0" agent_id="ag1"/>
<event type="2" time="212.0" agent_id="coordinator"/>
<event type="2" time="212.0" agent_id="ag1"/>
<event type="2" time="212.0" agent_id="coordinator"/>
<event type="2" time="213.0" agent_id="ag1"/>
<event type="2" time="213.0" agent_id="coordinator"/>
<event type="2" time="213.0" agent_id="coordinator"/>
<event type="2" time="213.0" agent_id="ag1"/>
<event type="2" time="214.0" agent_id="coordinator"/>
<event type="2" time="214.0" agent_id="ag1"/>
<event type="2" time="214.0" agent_id="coordinator"/>
<event type="2" time="214.0" agent_id="ag1"/>
<event type="2" time="215.0" agent_id="coordinator"/>
<event type="2" time="215.0" agent_id="ag1"/>
<event type="2" time="215.0" agent_id="ag1"/>
<event type="2" time="215.0" agent_id="coordinator"/>
<event type="2" time="216.0" agent_id="ag1"/>
<event type="2" time="216.0" agent_id="coordinator"/>
<event type="2" time="216.0" agent_id="ag1"/>
<event type="2" time="216.0" agent_id="coordinator"/>
<event type="2" time="217.0" agent_id="ag1"/>
<event type="2" time="217.0" agent_id="coordinator"/>
<event type="2" time="217.0" agent_id="coordinator"/>
<event type="2" time="217.0" agent_id="ag1"/>
<event type="2" time="218.0" agent_id="coordinator"/>
<event type="2" time="218.0" agent_id="ag1"/>
<event type="2" time="218.0" agent_id="coordinator"/>
<event type="2" time="218.0" agent_id="ag1"/>
<event type="2" time="219.0" agent_id="coordinator"/>
<event type="2" time="219.0" agent_id="ag1"/>
<event type="2" time="219.0" agent_id="ag1"/>
<event type="2" time="219.0" agent_id="coordinator"/>
<event type="2" time="220.0" agent_id="coordinator"/>
<event type="2" time="220.0" agent_id="ag1"/>
<event type="2" time="220.0" agent_id="ag1"/>
<event type="2" time="220.0" agent_id="coordinator"/>
<event type="2" time="221.0" agent_id="ag1"/>
<event type="2" time="221.0" agent_id="coordinator"/>
<event type="2" time="221.0" agent_id="coordinator"/>
<event type="2" time="221.0" agent_id="ag1"/>
<event type="2" time="222.0" agent_id="ag1"/>
<event type="2" time="222.0" agent_id="coordinator"/>
<event type="2" time="222.0" agent_id="ag1"/>
<event type="2" time="222.0" agent_id="coordinator"/>
<event type="2" time="223.0" agent_id="ag1"/>
<event type="2" time="223.0" agent_id="coordinator"/>
<event type="2" time="223.0" agent_id="ag1"/>
<event type="2" time="223.0" agent_id="coordinator"/>
<event type="2" time="224.0" agent_id="ag1"/>
<event type="2" time="224.0" agent_id="coordinator"/>
<event type="2" time="224.0" agent_id="ag1"/>
<event type="2" time="224.0" agent_id="coordinator"/>
<event type="2" time="225.0" agent_id="ag1"/>
<event type="2" time="225.0" agent_id="coordinator"/>
<event type="2" time="225.0" agent_id="coordinator"/>
<event type="2" time="225.0" agent_id="ag1"/>
<event type="2" time="226.0" agent_id="coordinator"/>
<event type="2" time="226.0" agent_id="ag1"/>
<event type="2" time="226.0" agent_id="coordinator"/>
<event type="2" time="226.0" agent_id="ag1"/>
<event type="2" time="227.0" agent_id="ag1"/>
<event type="2" time="227.0" agent_id="coordinator"/>
<event type="2" time="227.0" agent_id="ag1"/>
<event type="2" time="227.0" agent_id="coordinator"/>
<event type="2" time="228.0" agent_id="coordinator"/>
<event type="2" time="228.0" agent_id="ag1"/>
<event type="2" time="228.0" agent_id="coordinator"/>
<event type="2" time="228.0" agent_id="ag1"/>
<event type="2" time="229.0" agent_id="coordinator"/>
<event type="2" time="229.0" agent_id="ag1"/>
<event type="2" time="229.0" agent_id="coordinator"/>
<event type="2" time="229.0" agent_id="ag1"/>
<event type="2" time="230.0" agent_id="ag1"/>
<event type="2" time="230.0" agent_id="coordinator"/>
<event type="2" time="230.0" agent_id="ag1"/>
<event type="2" time="230.0" agent_id="coordinator"/>
<event type="2" time="231.0" agent_id="ag1"/>
<event type="2" time="231.0" agent_id="coordinator"/>
<event type="2" time="231.0" agent_id="coordinator"/>
<event type="2" time="231.0" agent_id="ag1"/>
<event type="2" time="232.0" agent_id="ag1"/>
<event type="2" time="232.0" agent_id="coordinator"/>
<event type="2" time="232.0" agent_id="coordinator"/>
<event type="2" time="232.0" agent_id="ag1"/>
<event type="2" time="233.0" agent_id="ag1"/>
<event type="2" time="233.0" agent_id="coordinator"/>
<event type="2" time="233.0" agent_id="ag1"/>
<event type="2" time="233.0" agent_id="coordinator"/>
<event type="2" time="234.0" agent_id="ag1"/>
<event type="2" time="234.0" agent_id="coordinator"/>
<event type="2" time="234.0" agent_id="ag1"/>
<event type="2" time="234.0" agent_id="coordinator"/>
<event type="2" time="235.0" agent_id="ag1"/>
<event type="2" time="235.0" agent_id="coordinator"/>
<event type="2" time="235.0" agent_id="coordinator"/>
<event type="2" time="235.0" agent_id="ag1"/>
<event type="2" time="236.0" agent_id="ag1"/>
<event type="2" time="236.0" agent_id="coordinator"/>
<event type="2" time="236.0" agent_id="coordinator"/>
<event type="2" time="236.0" agent_id="ag1"/>
<event type="2" time="237.0" agent_id="coordinator"/>
<event type="2" time="237.0" agent_id="ag1"/>
<event type="2" time="237.0" agent_id="coordinator"/>
<event type="2" time="237.0" agent_id="ag1"/>
<event type="2" time="238.0" agent_id="ag1"/>
<event type="2" time="238.0" agent_id="coordinator"/>
<event type="2" time="238.0" agent_id="coordinator"/>
<event type="2" time="238.0" agent_id="ag1"/>
<event type="2" time="239.0" agent_id="ag1"/>
<event type="2" time="239.0" agent_id="coordinator"/>
<event type="2" time="239.0" agent_id="ag1"/>
<event type="2" time="239.0" agent_id="coordinator"/>
<event type="2" time="240.0" agent_id="ag1"/>
<event type="2" time="240.0" agent_id="coordinator"/>
<event type="2" time="240.0" agent_id="ag1"/>
<event type="2" time="240.0" agent_id="coordinator"/>
<event type="2" time="241.0" agent_id="ag1"/>
<event type="2" time="241.0" agent_id="coordinator"/>
<event type="2" time="241.0" agent_id="coordinator"/>
<event type="2" time="241.0" agent_id="ag1"/>
<event type="2" time="242.0" agent_id="ag1"/>
<event type="2" time="242.0" agent_id="coordinator"/>
<event type="2" time="242.0" agent_id="coordinator"/>
<event type="2" time="242.0" agent_id="ag1"/>
<event type="2" time="243.0" agent_id="coordinator"/>
<event type="2" time="243.0" agent_id="ag1"/>
<event type="2" time="243.0" agent_id="coordinator"/>
<event type="2" time="243.0" agent_id="ag1"/>
<event type="2" time="244.0" agent_id="ag1"/>
<event type="2" time="244.0" agent_id="coordinator"/>
<event type="2" time="244.0" agent_id="ag1"/>
